C*******************************************************************************
C
C                  Reference Crop ET DATA FILE
C
C
C             Project :  CALSIM 3.0 Development	(Rice Water Use Model)
C             Filename:  RefET.dat
C
C*******************************************************************************
C                              File Description:
C
C   This data file contains the time-series for reference crop ET.
C   It is used for all DUs modeled.
C
C*******************************************************************************
C                        Reference Crop ET Data Specifications
C
C   NEVAP ;  Number of ET data columns
C 
C   DSSFL ;  The name of the DSS file for data input (maximum 100 characters);
C             * Leave blank if DSS file is not used for data input
C
C-------------------------------------------------------------------------------
C         VALUE                                      DESCRIPTION
C-------------------------------------------------------------------------------
           148                             / NEVAP
           .\inputDSS\CS3_RefETo.dss       / DSSFL 
C	   (Data updated ny A. Draper dated 02/26/2013)
C-------------------------------------------------------------------------------
C                       Pathnames for ET Data
C                         (READ FROM DSS FILE)
C
C   List the pathnames for the rainfall data below, if it will be read
C   from a DSS file (i.e. DSSFL is specified above).
C
C   PATH   ;  Pathname for the time series record
C
C-------------------------------------------------------------------------------
C           PATH
/CALSIM/WBA 17S/REF-ET//1MON/REFETO/
/CALSIM/WBA 17S/REF-ET//1MON/REFETO/
/CALSIM/WBA 18/REF-ET//1MON/REFETO/
/CALSIM/WBA 18/REF-ET//1MON/REFETO/
/CALSIM/WBA 19/REF-ET//1MON/REFETO/
/CALSIM/WBA 20/REF-ET//1MON/REFETO/
/CALSIM/WBA 20/REF-ET//1MON/REFETO/
/CALSIM/WBA 20/REF-ET//1MON/REFETO/
/CALSIM/WBA 21/REF-ET//1MON/REFETO/
/CALSIM/WBA 21/REF-ET//1MON/REFETO/
/CALSIM/WBA 21/REF-ET//1MON/REFETO/
/CALSIM/WBA 22/REF-ET//1MON/REFETO/
/CALSIM/WBA 22/REF-ET//1MON/REFETO/
/CALSIM/WBA 22/REF-ET//1MON/REFETO/
/CALSIM/WBA 23/REF-ET//1MON/REFETO/
/CALSIM/WBA 24/REF-ET//1MON/REFETO/
/CALSIM/WBA 24/REF-ET//1MON/REFETO/
/CALSIM/WBA 24/REF-ET//1MON/REFETO/
/CALSIM/WBA 25/REF-ET//1MON/REFETO/
/CALSIM/WBA 25/REF-ET//1MON/REFETO/
/CALSIM/WBA 25/REF-ET//1MON/REFETO/
/CALSIM/WBA 26N/REF-ET//1MON/REFETO/
/CALSIM/WBA 26S/REF-ET//1MON/REFETO/
/CALSIM/WBA 60N/REF-ET//1MON/REFETO/
/CALSIM/WBA 60N/REF-ET//1MON/REFETO/
/CALSIM/WBA 60N/REF-ET//1MON/REFETO/
/CALSIM/WBA 60N/REF-ET//1MON/REFETO/
/CALSIM/WBA 60N/REF-ET//1MON/REFETO/
/CALSIM/WBA 60S/REF-ET//1MON/REFETO/
/CALSIM/WBA 60S/REF-ET//1MON/REFETO/
/CALSIM/WBA 60S/REF-ET//1MON/REFETO/
/CALSIM/WBA 60S/REF-ET//1MON/REFETO/
/CALSIM/WBA 61/REF-ET//1MON/REFETO/
/CALSIM/WBA 61/REF-ET//1MON/REFETO/
/CALSIM/WBA 61/REF-ET//1MON/REFETO/
/CALSIM/WBA 61/REF-ET//1MON/REFETO/
/CALSIM/WBA 61/REF-ET//1MON/REFETO/
/CALSIM/WBA 61/REF-ET//1MON/REFETO/
/CALSIM/WBA 61/REF-ET//1MON/REFETO/
/CALSIM/WBA 61/REF-ET//1MON/REFETO/
/CALSIM/WBA 62/REF-ET//1MON/REFETO/
/CALSIM/WBA 62/REF-ET//1MON/REFETO/
/CALSIM/WBA 62/REF-ET//1MON/REFETO/
/CALSIM/WBA 62/REF-ET//1MON/REFETO/
/CALSIM/WBA 62/REF-ET//1MON/REFETO/
/CALSIM/WBA 62/REF-ET//1MON/REFETO/
/CALSIM/WBA 63/REF-ET//1MON/REFETO/
/CALSIM/WBA 63/REF-ET//1MON/REFETO/
/CALSIM/WBA 63/REF-ET//1MON/REFETO/
/CALSIM/WBA 63/REF-ET//1MON/REFETO/
/CALSIM/WBA 63/REF-ET//1MON/REFETO/
/CALSIM/WBA 63/REF-ET//1MON/REFETO/
/CALSIM/WBA 63/REF-ET//1MON/REFETO/
/CALSIM/WBA 64/REF-ET//1MON/REFETO/
/CALSIM/WBA 64/REF-ET//1MON/REFETO/
/CALSIM/WBA 64/REF-ET//1MON/REFETO/
/CALSIM/WBA 64/REF-ET//1MON/REFETO/
/CALSIM/WBA 64/REF-ET//1MON/REFETO/
/CALSIM/WBA 64/REF-ET//1MON/REFETO/
/CALSIM/WBA 71/REF-ET//1MON/REFETO/
/CALSIM/WBA 71/REF-ET//1MON/REFETO/
/CALSIM/WBA 71/REF-ET//1MON/REFETO/
/CALSIM/WBA 71/REF-ET//1MON/REFETO/
/CALSIM/WBA 71/REF-ET//1MON/REFETO/
/CALSIM/WBA 71/REF-ET//1MON/REFETO/
/CALSIM/WBA 71/REF-ET//1MON/REFETO/
/CALSIM/WBA 71/REF-ET//1MON/REFETO/
/CALSIM/WBA 71/REF-ET//1MON/REFETO/
/CALSIM/WBA 71/REF-ET//1MON/REFETO/
/CALSIM/WBA 71/REF-ET//1MON/REFETO/
/CALSIM/WBA 72/REF-ET//1MON/REFETO/
/CALSIM/WBA 72/REF-ET//1MON/REFETO/
/CALSIM/WBA 72/REF-ET//1MON/REFETO/
/CALSIM/WBA 72/REF-ET//1MON/REFETO/
/CALSIM/WBA 72/REF-ET//1MON/REFETO/
/CALSIM/WBA 72/REF-ET//1MON/REFETO/
/CALSIM/WBA 72/REF-ET//1MON/REFETO/
/CALSIM/WBA 72/REF-ET//1MON/REFETO/
/CALSIM/WBA 72/REF-ET//1MON/REFETO/
/CALSIM/WBA 72/REF-ET//1MON/REFETO/
/CALSIM/WBA 72/REF-ET//1MON/REFETO/
/CALSIM/WBA 72/REF-ET//1MON/REFETO/
/CALSIM/WBA 73/REF-ET//1MON/REFETO/
/CALSIM/WBA 73/REF-ET//1MON/REFETO/
/CALSIM/WBA 73/REF-ET//1MON/REFETO/
/CALSIM/WBA 73/REF-ET//1MON/REFETO/
/CALSIM/WBA 73/REF-ET//1MON/REFETO/
/CALSIM/WBA 90/REF-ET//1MON/REFETO/
/CALSIM/WBA 90/REF-ET//1MON/REFETO/
/CALSIM/WBA 90/REF-ET//1MON/REFETO/


